                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 Reading Tb160 from /software/openmc/data/v0.13.3/lanl_endfb71/Tb160.h5
 Reading Dy156 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy156.h5
 Reading Dy158 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy158.h5
 Reading Dy160 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy160.h5
 Reading Dy161 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy161.h5
 Reading Dy162 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy162.h5
 Reading Dy163 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy163.h5
 Reading Dy164 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy164.h5
 Reading Ho165 from /software/openmc/data/v0.13.3/lanl_endfb71/Ho165.h5
 Reading Ho166_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Ho166_m1.h5
 Reading Er162 from /software/openmc/data/v0.13.3/lanl_endfb71/Er162.h5
 Reading Er164 from /software/openmc/data/v0.13.3/lanl_endfb71/Er164.h5
 Reading Er166 from /software/openmc/data/v0.13.3/lanl_endfb71/Er166.h5
 Reading Er167 from /software/openmc/data/v0.13.3/lanl_endfb71/Er167.h5
 Reading Er168 from /software/openmc/data/v0.13.3/lanl_endfb71/Er168.h5
 Reading Er170 from /software/openmc/data/v0.13.3/lanl_endfb71/Er170.h5
 Reading Tm168 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm168.h5
 Reading Tm169 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm169.h5
 Reading Tm170 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm170.h5
 Reading Lu175 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu175.h5
 Reading Lu176 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu176.h5
 Reading Hf174 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf174.h5
 Reading Hf176 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf176.h5
 Reading Hf177 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf177.h5
 Reading Hf178 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf178.h5
 Reading Hf179 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf179.h5
 Reading Hf180 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf180.h5
 Reading Ta180 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta180.h5
 Reading Ta181 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta181.h5
 Reading Ta182 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta182.h5
 Reading W180 from /software/openmc/data/v0.13.3/lanl_endfb71/W180.h5
 Reading W182 from /software/openmc/data/v0.13.3/lanl_endfb71/W182.h5
 Reading W183 from /software/openmc/data/v0.13.3/lanl_endfb71/W183.h5
 Reading W184 from /software/openmc/data/v0.13.3/lanl_endfb71/W184.h5
 Reading W186 from /software/openmc/data/v0.13.3/lanl_endfb71/W186.h5
 Reading Re185 from /software/openmc/data/v0.13.3/lanl_endfb71/Re185.h5
 Reading Re187 from /software/openmc/data/v0.13.3/lanl_endfb71/Re187.h5
 Reading Ir191 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir191.h5
 Reading Ir193 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir193.h5
 Reading Au197 from /software/openmc/data/v0.13.3/lanl_endfb71/Au197.h5
 Reading Hg196 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg196.h5
 Reading Hg198 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg198.h5
 Reading Hg199 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg199.h5
 Reading Hg200 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg200.h5
 Reading Hg201 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg201.h5
 Reading Hg202 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg202.h5
 Reading Hg204 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg204.h5
 Reading Tl203 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl203.h5
 Reading Tl205 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl205.h5
 Reading Pb204 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb204.h5
 Reading Pb206 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb206.h5
 Reading Pb207 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb207.h5
 Reading Pb208 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb208.h5
 Reading Bi209 from /software/openmc/data/v0.13.3/lanl_endfb71/Bi209.h5
 Reading Ra223 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra223.h5
 Reading Ra224 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra224.h5
 Reading Ra225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra225.h5
 Reading Ra226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra226.h5
 Reading Ac225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac225.h5
 Reading Ac226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac226.h5
 Reading Ac227 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac227.h5
 Reading Th227 from /software/openmc/data/v0.13.3/lanl_endfb71/Th227.h5
 Reading Th228 from /software/openmc/data/v0.13.3/lanl_endfb71/Th228.h5
 Reading Th229 from /software/openmc/data/v0.13.3/lanl_endfb71/Th229.h5
 Reading Th230 from /software/openmc/data/v0.13.3/lanl_endfb71/Th230.h5
 Reading Th231 from /software/openmc/data/v0.13.3/lanl_endfb71/Th231.h5
 Reading Th232 from /software/openmc/data/v0.13.3/lanl_endfb71/Th232.h5
 Reading Th233 from /software/openmc/data/v0.13.3/lanl_endfb71/Th233.h5
 Reading Th234 from /software/openmc/data/v0.13.3/lanl_endfb71/Th234.h5
 Reading Pa229 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa229.h5
 Reading Pa230 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa230.h5
 Reading Pa231 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa231.h5
 Reading Pa232 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa232.h5
 Reading Pa233 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa233.h5
 Reading U230 from /software/openmc/data/v0.13.3/lanl_endfb71/U230.h5
 Reading U231 from /software/openmc/data/v0.13.3/lanl_endfb71/U231.h5
 Reading U232 from /software/openmc/data/v0.13.3/lanl_endfb71/U232.h5
 Reading U233 from /software/openmc/data/v0.13.3/lanl_endfb71/U233.h5
 Reading U234 from /software/openmc/data/v0.13.3/lanl_endfb71/U234.h5
 Reading U235 from /software/openmc/data/v0.13.3/lanl_endfb71/U235.h5
 Reading U236 from /software/openmc/data/v0.13.3/lanl_endfb71/U236.h5
 Reading U237 from /software/openmc/data/v0.13.3/lanl_endfb71/U237.h5
 Reading U238 from /software/openmc/data/v0.13.3/lanl_endfb71/U238.h5
 Reading U239 from /software/openmc/data/v0.13.3/lanl_endfb71/U239.h5
 Reading U240 from /software/openmc/data/v0.13.3/lanl_endfb71/U240.h5
 Reading U241 from /software/openmc/data/v0.13.3/lanl_endfb71/U241.h5
 Reading Np234 from /software/openmc/data/v0.13.3/lanl_endfb71/Np234.h5
 Reading Np235 from /software/openmc/data/v0.13.3/lanl_endfb71/Np235.h5
 Reading Np236 from /software/openmc/data/v0.13.3/lanl_endfb71/Np236.h5
 Reading Np237 from /software/openmc/data/v0.13.3/lanl_endfb71/Np237.h5
 Reading Np238 from /software/openmc/data/v0.13.3/lanl_endfb71/Np238.h5
 Reading Np239 from /software/openmc/data/v0.13.3/lanl_endfb71/Np239.h5
 Reading Pu236 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu236.h5
 Reading Pu237 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu237.h5
 Reading Pu238 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu238.h5
 Reading Pu239 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu239.h5
 Reading Pu240 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu240.h5
 Reading Pu241 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu241.h5
 Reading Pu242 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu242.h5
 Reading Pu243 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu243.h5
 Reading Pu244 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu244.h5
 Reading Pu246 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu246.h5
 Reading Am240 from /software/openmc/data/v0.13.3/lanl_endfb71/Am240.h5
 Reading Am241 from /software/openmc/data/v0.13.3/lanl_endfb71/Am241.h5
 Reading Am242 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242.h5
 Reading Am242_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242_m1.h5
 Reading Am243 from /software/openmc/data/v0.13.3/lanl_endfb71/Am243.h5
 Reading Am244 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244.h5
 Reading Am244_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244_m1.h5
 Reading Cm240 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm240.h5
 Reading Cm241 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm241.h5
 Reading Cm242 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm242.h5
 Reading Cm243 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm243.h5
 Reading Cm244 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm244.h5
 Reading Cm245 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm245.h5
 Reading Cm246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm246.h5
 Reading Cm247 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm247.h5
 Reading Cm248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm248.h5
 Reading Cm249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm249.h5
 Reading Cm250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm250.h5
 Reading Bk245 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk245.h5
 Reading Bk246 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk246.h5
 Reading Bk247 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk247.h5
 Reading Bk248 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk248.h5
 Reading Bk249 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk249.h5
 Reading Bk250 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk250.h5
 Reading Cf246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf246.h5
 Reading Cf248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf248.h5
 Reading Cf249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf249.h5
 Reading Cf250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf250.h5
 Reading Cf251 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf251.h5
 Reading Cf252 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf252.h5
 Reading Cf253 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf253.h5
 Reading Cf254 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf254.h5
 Reading Es251 from /software/openmc/data/v0.13.3/lanl_endfb71/Es251.h5
 Reading Es252 from /software/openmc/data/v0.13.3/lanl_endfb71/Es252.h5
 Reading Es253 from /software/openmc/data/v0.13.3/lanl_endfb71/Es253.h5
 Reading Es254 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254.h5
 Reading Es254_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254_m1.h5
 Reading Es255 from /software/openmc/data/v0.13.3/lanl_endfb71/Es255.h5
 Reading Fm255 from /software/openmc/data/v0.13.3/lanl_endfb71/Fm255.h5
 Reading c_Graphite from
 /software/openmc/data/v0.13.3/lanl_endfb71/c_Graphite.h5
 Minimum neutron data temperature: 900 K
 Maximum neutron data temperature: 1200 K
 WARNING: Windowed multipole functionality is turned on, but no multipole
          libraries were found. Make sure that windowed multipole data is
          present in your cross_sections.xml file.
 Preparing distributed cell instances...
 Writing summary.h5 file...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.84497
        2/1    1.50816
        3/1    1.50626
        4/1    1.47779
        5/1    1.46158
        6/1    1.45865
        7/1    1.44824
        8/1    1.45928
        9/1    1.45435
       10/1    1.45849
       11/1    1.46076
       12/1    1.45976
       13/1    1.44822
       14/1    1.44693
       15/1    1.45632
       16/1    1.45037
       17/1    1.45089
       18/1    1.46001
       19/1    1.45767
       20/1    1.44888
       21/1    1.44419
       22/1    1.45626
       23/1    1.44756
       24/1    1.45254
       25/1    1.45682
       26/1    1.45027
       27/1    1.45839
       28/1    1.45278
       29/1    1.46229
       30/1    1.45346
       31/1    1.44412
       32/1    1.45606
       33/1    1.45585
       34/1    1.44315
       35/1    1.46069
       36/1    1.45118
       37/1    1.45702
       38/1    1.45509
       39/1    1.44111
       40/1    1.45548
       41/1    1.45998
       42/1    1.46088
       43/1    1.45063
       44/1    1.45502
       45/1    1.44575
       46/1    1.44814
       47/1    1.45507
       48/1    1.45744
       49/1    1.44413
       50/1    1.45041
       51/1    1.45366
       52/1    1.45296    1.45331 +/- 0.00035
       53/1    1.45077    1.45246 +/- 0.00087
       54/1    1.45100    1.45210 +/- 0.00072
       55/1    1.44305    1.45029 +/- 0.00189
       56/1    1.45420    1.45094 +/- 0.00168
       57/1    1.45104    1.45095 +/- 0.00142
       58/1    1.45895    1.45195 +/- 0.00158
       59/1    1.45770    1.45259 +/- 0.00153
       60/1    1.44763    1.45210 +/- 0.00146
       61/1    1.46104    1.45291 +/- 0.00155
       62/1    1.46093    1.45358 +/- 0.00157
       63/1    1.45886    1.45398 +/- 0.00150
       64/1    1.44782    1.45354 +/- 0.00145
       65/1    1.46170    1.45409 +/- 0.00146
       66/1    1.45013    1.45384 +/- 0.00139
       67/1    1.46199    1.45432 +/- 0.00139
       68/1    1.44866    1.45400 +/- 0.00135
       69/1    1.45014    1.45380 +/- 0.00129
       70/1    1.46479    1.45435 +/- 0.00134
       71/1    1.45778    1.45451 +/- 0.00129
       72/1    1.45460    1.45452 +/- 0.00123
       73/1    1.44977    1.45431 +/- 0.00119
       74/1    1.45079    1.45416 +/- 0.00115
       75/1    1.46178    1.45447 +/- 0.00114
       76/1    1.45358    1.45443 +/- 0.00110
       77/1    1.44695    1.45416 +/- 0.00109
       78/1    1.45296    1.45412 +/- 0.00105
       79/1    1.45821    1.45426 +/- 0.00103
       80/1    1.44629    1.45399 +/- 0.00103
       81/1    1.44063    1.45356 +/- 0.00108
       82/1    1.45637    1.45365 +/- 0.00105
       83/1    1.45334    1.45364 +/- 0.00102
       84/1    1.45086    1.45356 +/- 0.00099
       85/1    1.45760    1.45367 +/- 0.00097
       86/1    1.45491    1.45371 +/- 0.00094
       87/1    1.45982    1.45387 +/- 0.00093
       88/1    1.43960    1.45350 +/- 0.00098
       89/1    1.45174    1.45345 +/- 0.00096
       90/1    1.45044    1.45338 +/- 0.00094
       91/1    1.45670    1.45346 +/- 0.00092
       92/1    1.45004    1.45338 +/- 0.00090
       93/1    1.45845    1.45349 +/- 0.00089
       94/1    1.45549    1.45354 +/- 0.00087
       95/1    1.46225    1.45373 +/- 0.00087
       96/1    1.45164    1.45369 +/- 0.00085
       97/1    1.45211    1.45365 +/- 0.00083
       98/1    1.45938    1.45377 +/- 0.00082
       99/1    1.44918    1.45368 +/- 0.00081
      100/1    1.45605    1.45373 +/- 0.00080
      101/1    1.45926    1.45383 +/- 0.00079
      102/1    1.46226    1.45400 +/- 0.00079
      103/1    1.45043    1.45393 +/- 0.00078
      104/1    1.45552    1.45396 +/- 0.00076
      105/1    1.45359    1.45395 +/- 0.00075
      106/1    1.44949    1.45387 +/- 0.00074
      107/1    1.46484    1.45407 +/- 0.00075
      108/1    1.45965    1.45416 +/- 0.00075
      109/1    1.44783    1.45405 +/- 0.00074
      110/1    1.45879    1.45413 +/- 0.00073
      111/1    1.45869    1.45421 +/- 0.00073
      112/1    1.45333    1.45419 +/- 0.00071
      113/1    1.46135    1.45431 +/- 0.00071
      114/1    1.45407    1.45430 +/- 0.00070
      115/1    1.45218    1.45427 +/- 0.00069
      116/1    1.46137    1.45438 +/- 0.00069
      117/1    1.45278    1.45435 +/- 0.00068
      118/1    1.45724    1.45440 +/- 0.00067
      119/1    1.45504    1.45441 +/- 0.00066
      120/1    1.45201    1.45437 +/- 0.00065
      121/1    1.45335    1.45436 +/- 0.00064
      122/1    1.45476    1.45436 +/- 0.00063
      123/1    1.46218    1.45447 +/- 0.00063
      124/1    1.45719    1.45451 +/- 0.00063
      125/1    1.46047    1.45459 +/- 0.00062
      126/1    1.45537    1.45460 +/- 0.00061
      127/1    1.44836    1.45452 +/- 0.00061
      128/1    1.45495    1.45452 +/- 0.00060
      129/1    1.44789    1.45444 +/- 0.00060
      130/1    1.44787    1.45436 +/- 0.00060
      131/1    1.45048    1.45431 +/- 0.00059
      132/1    1.45786    1.45435 +/- 0.00059
      133/1    1.46256    1.45445 +/- 0.00059
      134/1    1.45438    1.45445 +/- 0.00058
      135/1    1.45176    1.45442 +/- 0.00058
      136/1    1.45500    1.45442 +/- 0.00057
      137/1    1.44812    1.45435 +/- 0.00057
      138/1    1.44628    1.45426 +/- 0.00057
      139/1    1.45764    1.45430 +/- 0.00056
      140/1    1.45098    1.45426 +/- 0.00056
      141/1    1.44841    1.45420 +/- 0.00056
      142/1    1.45817    1.45424 +/- 0.00055
      143/1    1.44993    1.45419 +/- 0.00055
      144/1    1.46072    1.45426 +/- 0.00055
      145/1    1.45742    1.45430 +/- 0.00054
      146/1    1.46246    1.45438 +/- 0.00054
      147/1    1.45783    1.45442 +/- 0.00054
      148/1    1.45518    1.45442 +/- 0.00053
      149/1    1.45387    1.45442 +/- 0.00053
      150/1    1.46154    1.45449 +/- 0.00053
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 2.8863e+02 seconds
   Reading cross sections          = 2.7831e+02 seconds
 Total time in simulation          = 1.7528e+04 seconds
   Time in transport only          = 1.7493e+04 seconds
   Time in inactive batches        = 1.3596e+03 seconds
   Time in active batches          = 1.6168e+04 seconds
   Time synchronizing fission bank = 3.6763e+00 seconds
     Sampling source sites         = 2.8454e+00 seconds
     SEND/RECV source sites        = 8.1761e-01 seconds
   Time accumulating tallies       = 2.5016e+01 seconds
   Time writing statepoints        = 5.0349e+00 seconds
 Total time for finalization       = 4.3472e-03 seconds
 Total time elapsed                = 1.7817e+04 seconds
 Calculation Rate (inactive)       = 3677.67 particles/second
 Calculation Rate (active)         = 618.488 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.45424 +/- 0.00051
 k-effective (Track-length)  = 1.45449 +/- 0.00053
 k-effective (Absorption)    = 1.45421 +/- 0.00030
 Combined k-effective        = 1.45424 +/- 0.00030
 Leakage Fraction            = 0.09816 +/- 0.00011

[openmc.deplete] t=31557600.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=63115200.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=94672800.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=126230400.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide Cf251 in material2 is negative (density = -2.195312690066197e-21 atom/b-cm)
[openmc.deplete] t=157788000.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide Cf251 in material2 is negative (density = -1.997123533301908e-21 atom/b-cm)
[openmc.deplete] t=189345600.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide Cf251 in material2 is negative (density = -1.78662928781523e-21 atom/b-cm)
[openmc.deplete] t=220903200.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide Cf251 in material2 is negative (density = -5.5668116405455214e-21 atom/b-cm)
[openmc.deplete] t=252460800.0 (final operator evaluation)
WARNING: nuclide Cf251 in material2 is negative (density = -3.5004359971133366e-21 atom/b-cm)
Time taken: 136674s
