                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
      124/1    1.31975    1.31998 +/- 0.00054
      125/1    1.31183    1.31987 +/- 0.00055
      126/1    1.31141    1.31976 +/- 0.00055
      127/1    1.31682    1.31972 +/- 0.00054
      128/1    1.32110    1.31974 +/- 0.00054
      129/1    1.31856    1.31972 +/- 0.00053
      130/1    1.31165    1.31962 +/- 0.00053
      131/1    1.31837    1.31960 +/- 0.00053
      132/1    1.32113    1.31962 +/- 0.00052
      133/1    1.32025    1.31963 +/- 0.00052
      134/1    1.32295    1.31967 +/- 0.00051
      135/1    1.32217    1.31970 +/- 0.00051
      136/1    1.31750    1.31967 +/- 0.00050
      137/1    1.31630    1.31964 +/- 0.00050
      138/1    1.31598    1.31959 +/- 0.00049
      139/1    1.31379    1.31953 +/- 0.00049
      140/1    1.31620    1.31949 +/- 0.00049
      141/1    1.31448    1.31944 +/- 0.00048
      142/1    1.32411    1.31949 +/- 0.00048
      143/1    1.32112    1.31951 +/- 0.00048
      144/1    1.32371    1.31955 +/- 0.00047
      145/1    1.31830    1.31954 +/- 0.00047
      146/1    1.32751    1.31962 +/- 0.00047
      147/1    1.32139    1.31964 +/- 0.00047
      148/1    1.31754    1.31962 +/- 0.00046
      149/1    1.32462    1.31967 +/- 0.00046
      150/1    1.32285    1.31970 +/- 0.00046
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.3656e+04 seconds
   Time in transport only          = 1.3630e+04 seconds
   Time in inactive batches        = 1.0069e+03 seconds
   Time in active batches          = 1.2649e+04 seconds
   Time synchronizing fission bank = 2.6715e+00 seconds
     Sampling source sites         = 2.3211e+00 seconds
     SEND/RECV source sites        = 3.4291e-01 seconds
   Time accumulating tallies       = 1.6458e+01 seconds
   Time writing statepoints        = 5.3383e+00 seconds
 Total time for finalization       = 3.0732e-02 seconds
 Total time elapsed                = 1.3657e+04 seconds
 Calculation Rate (inactive)       = 4965.76 particles/second
 Calculation Rate (active)         = 790.588 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.31969 +/- 0.00046
 k-effective (Track-length)  = 1.31970 +/- 0.00046
 k-effective (Absorption)    = 1.31889 +/- 0.00029
 Combined k-effective        = 1.31909 +/- 0.00027
 Leakage Fraction            = 0.10074 +/- 0.00011

 Creating state point openmc_simulation_n9.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.71917
        2/1    1.38936
        3/1    1.32959
        4/1    1.31017
        5/1    1.30404
        6/1    1.29542
        7/1    1.29900
        8/1    1.29012
        9/1    1.29051
       10/1    1.29927
       11/1    1.29648
       12/1    1.29021
       13/1    1.29739
       14/1    1.29549
       15/1    1.28754
       16/1    1.29009
       17/1    1.29383
       18/1    1.29186
       19/1    1.29901
       20/1    1.28721
       21/1    1.30329
       22/1    1.28665
       23/1    1.29407
       24/1    1.29544
       25/1    1.29031
       26/1    1.29379
       27/1    1.29475
       28/1    1.29282
       29/1    1.29799
       30/1    1.28739
       31/1    1.30057
       32/1    1.29169
       33/1    1.30431
       34/1    1.29074
       35/1    1.28874
       36/1    1.29112
       37/1    1.28812
       38/1    1.29149
       39/1    1.29338
       40/1    1.29272
       41/1    1.29488
       42/1    1.30066
       43/1    1.29638
       44/1    1.30037
       45/1    1.30272
       46/1    1.29738
       47/1    1.28268
       48/1    1.29566
       49/1    1.28771
       50/1    1.28775
       51/1    1.29319
       52/1    1.29088    1.29204 +/- 0.00116
       53/1    1.29109    1.29172 +/- 0.00074
       54/1    1.29410    1.29232 +/- 0.00079
       55/1    1.29781    1.29341 +/- 0.00126
       56/1    1.29825    1.29422 +/- 0.00130
       57/1    1.29625    1.29451 +/- 0.00114
       58/1    1.28461    1.29327 +/- 0.00158
       59/1    1.28159    1.29197 +/- 0.00191
       60/1    1.30193    1.29297 +/- 0.00197
       61/1    1.29522    1.29318 +/- 0.00180
       62/1    1.29325    1.29318 +/- 0.00164
       63/1    1.29372    1.29322 +/- 0.00151
       64/1    1.29321    1.29322 +/- 0.00140
       65/1    1.29118    1.29308 +/- 0.00131
       66/1    1.28345    1.29248 +/- 0.00136
       67/1    1.29341    1.29254 +/- 0.00128
       68/1    1.29349    1.29259 +/- 0.00121
       69/1    1.28751    1.29232 +/- 0.00118
       70/1    1.29732    1.29257 +/- 0.00114
       71/1    1.29140    1.29252 +/- 0.00109
       72/1    1.29227    1.29251 +/- 0.00104
       73/1    1.29863    1.29277 +/- 0.00103
       74/1    1.29873    1.29302 +/- 0.00101
       75/1    1.28507    1.29270 +/- 0.00102
       76/1    1.29016    1.29260 +/- 0.00099
       77/1    1.28724    1.29241 +/- 0.00097
       78/1    1.29206    1.29239 +/- 0.00094
       79/1    1.29515    1.29249 +/- 0.00091
       80/1    1.28581    1.29227 +/- 0.00091
       81/1    1.29944    1.29250 +/- 0.00091
       82/1    1.29193    1.29248 +/- 0.00088
       83/1    1.29527    1.29256 +/- 0.00085
       84/1    1.29383    1.29260 +/- 0.00083
       85/1    1.29055    1.29254 +/- 0.00081
       86/1    1.29585    1.29263 +/- 0.00079
       87/1    1.29227    1.29262 +/- 0.00077
       88/1    1.29077    1.29258 +/- 0.00075
       89/1    1.29119    1.29254 +/- 0.00073
       90/1    1.29201    1.29253 +/- 0.00071
       91/1    1.28121    1.29225 +/- 0.00075
       92/1    1.29827    1.29239 +/- 0.00074
       93/1    1.29377    1.29243 +/- 0.00073
       94/1    1.29336    1.29245 +/- 0.00071
       95/1    1.28572    1.29230 +/- 0.00071
       96/1    1.29903    1.29244 +/- 0.00071
       97/1    1.28535    1.29229 +/- 0.00071
       98/1    1.29572    1.29237 +/- 0.00070
       99/1    1.29820    1.29248 +/- 0.00070
      100/1    1.29031    1.29244 +/- 0.00068
      101/1    1.28828    1.29236 +/- 0.00067
      102/1    1.29019    1.29232 +/- 0.00066
      103/1    1.30371    1.29253 +/- 0.00068
      104/1    1.29455    1.29257 +/- 0.00067
      105/1    1.29780    1.29266 +/- 0.00067
      106/1    1.29024    1.29262 +/- 0.00066
      107/1    1.29698    1.29270 +/- 0.00065
      108/1    1.29585    1.29275 +/- 0.00064
      109/1    1.29291    1.29276 +/- 0.00063
      110/1    1.30423    1.29295 +/- 0.00065
      111/1    1.28871    1.29288 +/- 0.00064
      112/1    1.29402    1.29290 +/- 0.00063
      113/1    1.29083    1.29286 +/- 0.00062
      114/1    1.29633    1.29292 +/- 0.00061
      115/1    1.28633    1.29282 +/- 0.00061
      116/1    1.30413    1.29299 +/- 0.00063
      117/1    1.29978    1.29309 +/- 0.00063
      118/1    1.29446    1.29311 +/- 0.00062
      119/1    1.29274    1.29310 +/- 0.00061
      120/1    1.28947    1.29305 +/- 0.00060
      121/1    1.28525    1.29294 +/- 0.00060
      122/1    1.29919    1.29303 +/- 0.00060
      123/1    1.28977    1.29298 +/- 0.00059
      124/1    1.28669    1.29290 +/- 0.00059
      125/1    1.29950    1.29299 +/- 0.00059
      126/1    1.30425    1.29313 +/- 0.00060
      127/1    1.29121    1.29311 +/- 0.00059
      128/1    1.28186    1.29297 +/- 0.00060
      129/1    1.30119    1.29307 +/- 0.00061
      130/1    1.29057    1.29304 +/- 0.00060
      131/1    1.29549    1.29307 +/- 0.00059
      132/1    1.28698    1.29299 +/- 0.00059
      133/1    1.29471    1.29301 +/- 0.00058
      134/1    1.29974    1.29309 +/- 0.00058
      135/1    1.29779    1.29315 +/- 0.00058
      136/1    1.28890    1.29310 +/- 0.00057
      137/1    1.29163    1.29308 +/- 0.00057
      138/1    1.28239    1.29296 +/- 0.00057
      139/1    1.29618    1.29300 +/- 0.00057
      140/1    1.29381    1.29301 +/- 0.00056
      141/1    1.29490    1.29303 +/- 0.00056
      142/1    1.29547    1.29305 +/- 0.00055
      143/1    1.29406    1.29307 +/- 0.00054
      144/1    1.29309    1.29307 +/- 0.00054
      145/1    1.29811    1.29312 +/- 0.00054
      146/1    1.29849    1.29317 +/- 0.00053
      147/1    1.29926    1.29324 +/- 0.00053
      148/1    1.29799    1.29329 +/- 0.00053
      149/1    1.29292    1.29328 +/- 0.00052
      150/1    1.29635    1.29331 +/- 0.00052
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.4417e+04 seconds
   Time in transport only          = 1.4369e+04 seconds
   Time in inactive batches        = 1.0510e+03 seconds
   Time in active batches          = 1.3366e+04 seconds
   Time synchronizing fission bank = 2.7742e+00 seconds
     Sampling source sites         = 2.2791e+00 seconds
     SEND/RECV source sites        = 4.7293e-01 seconds
   Time accumulating tallies       = 1.8592e+01 seconds
   Time writing statepoints        = 2.5140e+01 seconds
 Total time for finalization       = 1.8799e-02 seconds
 Total time elapsed                = 1.4419e+04 seconds
 Calculation Rate (inactive)       = 4757.59 particles/second
 Calculation Rate (active)         = 748.154 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.29326 +/- 0.00050
 k-effective (Track-length)  = 1.29331 +/- 0.00052
 k-effective (Absorption)    = 1.29310 +/- 0.00033
 Combined k-effective        = 1.29314 +/- 0.00032
 Leakage Fraction            = 0.10199 +/- 0.00011

 Creating state point openmc_simulation_n10.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.70282
        2/1    1.36369
        3/1    1.30941
        4/1    1.28921
        5/1    1.27312
        6/1    1.27441
        7/1    1.26175
        8/1    1.26405
        9/1    1.26653
       10/1    1.26670
       11/1    1.26349
       12/1    1.26880
       13/1    1.26716
       14/1    1.26327
       15/1    1.26743
       16/1    1.26213
       17/1    1.27320
       18/1    1.27297
       19/1    1.27086
       20/1    1.26381
       21/1    1.26727
       22/1    1.27086
       23/1    1.25828
       24/1    1.27349
       25/1    1.26924
       26/1    1.25903
       27/1    1.26880
       28/1    1.26161
       29/1    1.26359
       30/1    1.26533
       31/1    1.26119
       32/1    1.26691
       33/1    1.26669
       34/1    1.26804
       35/1    1.26088
       36/1    1.26464
       37/1    1.25992
       38/1    1.26682
       39/1    1.25593
       40/1    1.28058
       41/1    1.26389
       42/1    1.26461
       43/1    1.27125
       44/1    1.26531
       45/1    1.26292
       46/1    1.26632
       47/1    1.26362
       48/1    1.25483
       49/1    1.26310
       50/1    1.26549
       51/1    1.26073
       52/1    1.26416    1.26245 +/- 0.00172
       53/1    1.27764    1.26751 +/- 0.00516
       54/1    1.26547    1.26700 +/- 0.00368
       55/1    1.26912    1.26742 +/- 0.00288
       56/1    1.26257    1.26662 +/- 0.00249
       57/1    1.27085    1.26722 +/- 0.00219
       58/1    1.27342    1.26800 +/- 0.00205
       59/1    1.26829    1.26803 +/- 0.00181
       60/1    1.26447    1.26767 +/- 0.00166
       61/1    1.26717    1.26763 +/- 0.00150
       62/1    1.26541    1.26744 +/- 0.00138
       63/1    1.27175    1.26777 +/- 0.00131
       64/1    1.26152    1.26733 +/- 0.00129
       65/1    1.27306    1.26771 +/- 0.00126
       66/1    1.26270    1.26740 +/- 0.00122
       67/1    1.26290    1.26713 +/- 0.00118
       68/1    1.26867    1.26722 +/- 0.00111
       69/1    1.25990    1.26683 +/- 0.00112
       70/1    1.27123    1.26705 +/- 0.00109
       71/1    1.27157    1.26727 +/- 0.00106
       72/1    1.26495    1.26716 +/- 0.00101
       73/1    1.26007    1.26685 +/- 0.00102
       74/1    1.26963    1.26697 +/- 0.00098
       75/1    1.27180    1.26716 +/- 0.00096
       76/1    1.26793    1.26719 +/- 0.00092
       77/1    1.25656    1.26680 +/- 0.00097
       78/1    1.25376    1.26633 +/- 0.00104
       79/1    1.26747    1.26637 +/- 0.00101
       80/1    1.26152    1.26621 +/- 0.00099
       81/1    1.25982    1.26600 +/- 0.00098
       82/1    1.27258    1.26621 +/- 0.00097
       83/1    1.26311    1.26612 +/- 0.00094
       84/1    1.26050    1.26595 +/- 0.00093
       85/1    1.26886    1.26603 +/- 0.00091
       86/1    1.26998    1.26614 +/- 0.00089
       87/1    1.26452    1.26610 +/- 0.00086
       88/1    1.27159    1.26624 +/- 0.00085
       89/1    1.26631    1.26625 +/- 0.00083
       90/1    1.26716    1.26627 +/- 0.00081
       91/1    1.26625    1.26627 +/- 0.00079
       92/1    1.26599    1.26626 +/- 0.00077
       93/1    1.27009    1.26635 +/- 0.00076
       94/1    1.25793    1.26616 +/- 0.00077
       95/1    1.26327    1.26610 +/- 0.00075
       96/1    1.25996    1.26596 +/- 0.00075
       97/1    1.26081    1.26585 +/- 0.00074
       98/1    1.26555    1.26585 +/- 0.00072
       99/1    1.26940    1.26592 +/- 0.00071
      100/1    1.26735    1.26595 +/- 0.00070
      101/1    1.26513    1.26593 +/- 0.00068
      102/1    1.26465    1.26591 +/- 0.00067
      103/1    1.26254    1.26584 +/- 0.00066
      104/1    1.26999    1.26592 +/- 0.00065
      105/1    1.26296    1.26587 +/- 0.00064
      106/1    1.27071    1.26595 +/- 0.00064
      107/1    1.27323    1.26608 +/- 0.00064
      108/1    1.26289    1.26602 +/- 0.00063
      109/1    1.26554    1.26602 +/- 0.00062
      110/1    1.26669    1.26603 +/- 0.00061
      111/1    1.27130    1.26611 +/- 0.00061
      112/1    1.26804    1.26615 +/- 0.00060
      113/1    1.27176    1.26623 +/- 0.00059
      114/1    1.26728    1.26625 +/- 0.00059
      115/1    1.26876    1.26629 +/- 0.00058
      116/1    1.27537    1.26643 +/- 0.00059
      117/1    1.25699    1.26629 +/- 0.00059
      118/1    1.26677    1.26629 +/- 0.00058
      119/1    1.26884    1.26633 +/- 0.00058
      120/1    1.26619    1.26633 +/- 0.00057
      121/1    1.26249    1.26627 +/- 0.00056
      122/1    1.27129    1.26634 +/- 0.00056
      123/1    1.26926    1.26638 +/- 0.00055
      124/1    1.26603    1.26638 +/- 0.00055
      125/1    1.27263    1.26646 +/- 0.00055
      126/1    1.26373    1.26643 +/- 0.00054
      127/1    1.26155    1.26636 +/- 0.00054
      128/1    1.25530    1.26622 +/- 0.00055
      129/1    1.26897    1.26626 +/- 0.00054
      130/1    1.26232    1.26621 +/- 0.00054
      131/1    1.26393    1.26618 +/- 0.00053
      132/1    1.27531    1.26629 +/- 0.00054
      133/1    1.26865    1.26632 +/- 0.00053
      134/1    1.26409    1.26629 +/- 0.00053
      135/1    1.27179    1.26636 +/- 0.00052
      136/1    1.28228    1.26654 +/- 0.00055
      137/1    1.26320    1.26650 +/- 0.00054
      138/1    1.26744    1.26651 +/- 0.00054
      139/1    1.26785    1.26653 +/- 0.00053
      140/1    1.25786    1.26643 +/- 0.00053
      141/1    1.26559    1.26642 +/- 0.00053
      142/1    1.26164    1.26637 +/- 0.00053
      143/1    1.26711    1.26638 +/- 0.00052
      144/1    1.26345    1.26635 +/- 0.00052
      145/1    1.26255    1.26631 +/- 0.00051
      146/1    1.26653    1.26631 +/- 0.00051
      147/1    1.27648    1.26642 +/- 0.00051
      148/1    1.27021    1.26645 +/- 0.00051
      149/1    1.26717    1.26646 +/- 0.00050
      150/1    1.27202    1.26652 +/- 0.00050
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.5459e+04 seconds
   Time in transport only          = 1.5419e+04 seconds
   Time in inactive batches        = 1.0234e+03 seconds
   Time in active batches          = 1.4436e+04 seconds
   Time synchronizing fission bank = 2.9213e+00 seconds
     Sampling source sites         = 2.3807e+00 seconds
     SEND/RECV source sites        = 5.3315e-01 seconds
   Time accumulating tallies       = 2.5505e+01 seconds
   Time writing statepoints        = 1.0174e+01 seconds
 Total time for finalization       = 1.2434e-02 seconds
 Total time elapsed                = 1.5461e+04 seconds
 Calculation Rate (inactive)       = 4885.46 particles/second
 Calculation Rate (active)         = 692.717 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.26653 +/- 0.00048
 k-effective (Track-length)  = 1.26652 +/- 0.00050
 k-effective (Absorption)    = 1.26631 +/- 0.00031
 Combined k-effective        = 1.26636 +/- 0.00030
 Leakage Fraction            = 0.10307 +/- 0.00011

 Creating state point openmc_simulation_n11.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.69467
        2/1    1.32681
        3/1    1.27951
        4/1    1.25506
        5/1    1.24854
        6/1    1.24445
        7/1    1.23947
        8/1    1.24637
        9/1    1.23378
       10/1    1.24337
       11/1    1.23811
       12/1    1.24387
       13/1    1.24019
       14/1    1.24653
       15/1    1.24319
       16/1    1.23581
       17/1    1.23606
       18/1    1.23249
       19/1    1.23503
       20/1    1.24375
       21/1    1.24064
       22/1    1.24335
       23/1    1.24771
       24/1    1.23760
       25/1    1.23879
       26/1    1.24449
       27/1    1.22517
       28/1    1.23565
       29/1    1.23811
       30/1    1.23322
       31/1    1.24726
       32/1    1.24503
       33/1    1.24892
       34/1    1.25028
       35/1    1.24262
       36/1    1.24551
       37/1    1.24736
       38/1    1.23423
       39/1    1.23598
       40/1    1.24077
       41/1    1.24372
       42/1    1.23865
       43/1    1.23240
       44/1    1.23657
       45/1    1.23647
       46/1    1.23177
       47/1    1.23674
       48/1    1.24007
       49/1    1.22743
       50/1    1.23396
       51/1    1.23624
       52/1    1.23482    1.23553 +/- 0.00071
       53/1    1.23844    1.23650 +/- 0.00106
       54/1    1.24096    1.23762 +/- 0.00134
       55/1    1.22862    1.23582 +/- 0.00208
       56/1    1.23385    1.23549 +/- 0.00173
       57/1    1.23615    1.23558 +/- 0.00146
       58/1    1.24125    1.23629 +/- 0.00145
       59/1    1.23083    1.23569 +/- 0.00142
       60/1    1.24642    1.23676 +/- 0.00166
       61/1    1.23644    1.23673 +/- 0.00150
       62/1    1.24323    1.23727 +/- 0.00147
       63/1    1.24359    1.23776 +/- 0.00144
       64/1    1.24106    1.23799 +/- 0.00135
       65/1    1.23477    1.23778 +/- 0.00128
       66/1    1.24268    1.23809 +/- 0.00124
       67/1    1.23406    1.23785 +/- 0.00118
       68/1    1.24180    1.23807 +/- 0.00114
       69/1    1.24258    1.23831 +/- 0.00110
       70/1    1.23349    1.23807 +/- 0.00107
       71/1    1.24467    1.23838 +/- 0.00107
       72/1    1.23181    1.23808 +/- 0.00106
       73/1    1.24554    1.23841 +/- 0.00106
       74/1    1.23401    1.23822 +/- 0.00104
       75/1    1.23303    1.23801 +/- 0.00101
       76/1    1.24340    1.23822 +/- 0.00100
       77/1    1.22956    1.23790 +/- 0.00101
       78/1    1.23651    1.23785 +/- 0.00098
       79/1    1.23970    1.23791 +/- 0.00094
       80/1    1.24455    1.23814 +/- 0.00094
       81/1    1.23235    1.23795 +/- 0.00093
       82/1    1.23976    1.23801 +/- 0.00090
       83/1    1.23957    1.23805 +/- 0.00087
       84/1    1.22861    1.23778 +/- 0.00089
       85/1    1.23359    1.23766 +/- 0.00087
       86/1    1.24000    1.23772 +/- 0.00085
       87/1    1.24583    1.23794 +/- 0.00086
       88/1    1.24328    1.23808 +/- 0.00085
       89/1    1.24255    1.23819 +/- 0.00083
       90/1    1.24214    1.23829 +/- 0.00082
       91/1    1.24530    1.23846 +/- 0.00081
       92/1    1.24176    1.23854 +/- 0.00080
       93/1    1.24263    1.23864 +/- 0.00079
       94/1    1.23426    1.23854 +/- 0.00077
       95/1    1.24169    1.23861 +/- 0.00076
       96/1    1.23402    1.23851 +/- 0.00075
       97/1    1.24939    1.23874 +/- 0.00077
       98/1    1.23838    1.23873 +/- 0.00075
       99/1    1.25122    1.23899 +/- 0.00078
      100/1    1.23160    1.23884 +/- 0.00078
      101/1    1.23963    1.23886 +/- 0.00076
      102/1    1.23704    1.23882 +/- 0.00075
      103/1    1.23951    1.23883 +/- 0.00074
      104/1    1.23880    1.23883 +/- 0.00072
      105/1    1.23892    1.23883 +/- 0.00071
      106/1    1.24628    1.23897 +/- 0.00071
      107/1    1.24270    1.23903 +/- 0.00070
      108/1    1.24483    1.23913 +/- 0.00069
      109/1    1.23841    1.23912 +/- 0.00068
      110/1    1.23775    1.23910 +/- 0.00067
      111/1    1.23725    1.23907 +/- 0.00066
      112/1    1.23940    1.23907 +/- 0.00065
      113/1    1.24191    1.23912 +/- 0.00064
      114/1    1.23609    1.23907 +/- 0.00063
      115/1    1.23659    1.23903 +/- 0.00062
      116/1    1.23571    1.23898 +/- 0.00062
      117/1    1.24226    1.23903 +/- 0.00061
      118/1    1.24641    1.23914 +/- 0.00061
      119/1    1.24792    1.23927 +/- 0.00061
      120/1    1.24024    1.23928 +/- 0.00061
      121/1    1.24566    1.23937 +/- 0.00060
      122/1    1.24168    1.23940 +/- 0.00060
      123/1    1.23650    1.23936 +/- 0.00059
      124/1    1.23388    1.23929 +/- 0.00059
      125/1    1.24097    1.23931 +/- 0.00058
      126/1    1.24167    1.23934 +/- 0.00057
      127/1    1.23985    1.23935 +/- 0.00056
      128/1    1.23873    1.23934 +/- 0.00056
      129/1    1.24527    1.23942 +/- 0.00056
      130/1    1.23930    1.23941 +/- 0.00055
      131/1    1.23506    1.23936 +/- 0.00054
      132/1    1.23904    1.23936 +/- 0.00054
      133/1    1.24432    1.23942 +/- 0.00053
      134/1    1.24573    1.23949 +/- 0.00053
      135/1    1.23418    1.23943 +/- 0.00053
      136/1    1.24760    1.23952 +/- 0.00053
      137/1    1.24327    1.23957 +/- 0.00053
      138/1    1.25050    1.23969 +/- 0.00054
      139/1    1.23848    1.23968 +/- 0.00053
      140/1    1.23971    1.23968 +/- 0.00053
      141/1    1.24304    1.23972 +/- 0.00052
      142/1    1.24204    1.23974 +/- 0.00052
      143/1    1.24708    1.23982 +/- 0.00052
      144/1    1.23578    1.23978 +/- 0.00051
      145/1    1.23444    1.23972 +/- 0.00051
      146/1    1.24169    1.23974 +/- 0.00051
      147/1    1.23755    1.23972 +/- 0.00050
      148/1    1.22831    1.23960 +/- 0.00051
      149/1    1.24405    1.23965 +/- 0.00051
      150/1    1.23515    1.23960 +/- 0.00050
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.4594e+04 seconds
   Time in transport only          = 1.4558e+04 seconds
   Time in inactive batches        = 1.4322e+03 seconds
   Time in active batches          = 1.3162e+04 seconds
   Time synchronizing fission bank = 2.8797e+00 seconds
     Sampling source sites         = 2.4429e+00 seconds
     SEND/RECV source sites        = 4.2587e-01 seconds
   Time accumulating tallies       = 1.7118e+01 seconds
   Time writing statepoints        = 1.5216e+01 seconds
 Total time for finalization       = 3.6071e-02 seconds
 Total time elapsed                = 1.4596e+04 seconds
 Calculation Rate (inactive)       = 3491.14 particles/second
 Calculation Rate (active)         = 759.752 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.23977 +/- 0.00047
 k-effective (Track-length)  = 1.23960 +/- 0.00050
 k-effective (Absorption)    = 1.23985 +/- 0.00031
 Combined k-effective        = 1.23986 +/- 0.00031
 Leakage Fraction            = 0.10435 +/- 0.00010

 Creating state point openmc_simulation_n12.h5...
[openmc.deplete] t=0.0 s, dt=3944700.0 s, source=8000000.0
[openmc.deplete] t=3944700.0 s, dt=3944700.0 s, source=8000000.0
[openmc.deplete] t=7889400.0 s, dt=7889400.0 s, source=8000000.0
[openmc.deplete] t=15778800.0 s, dt=7889400.0 s, source=8000000.0
[openmc.deplete] t=23668200.0 s, dt=7889400.0 s, source=8000000.0
[openmc.deplete] t=31557600.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=63115200.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=94672800.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=126230400.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=157788000.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=189345600.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=220903200.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=252460800.0 (final operator evaluation)
Time taken: 182162s
