                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
      125/1    1.31632    1.30294 +/- 0.00067
      126/1    1.30792    1.30301 +/- 0.00066
      127/1    1.29431    1.30289 +/- 0.00066
      128/1    1.30323    1.30290 +/- 0.00066
      129/1    1.29412    1.30279 +/- 0.00066
      130/1    1.30015    1.30275 +/- 0.00065
      131/1    1.30336    1.30276 +/- 0.00064
      132/1    1.30399    1.30278 +/- 0.00063
      133/1    1.30166    1.30276 +/- 0.00063
      134/1    1.30538    1.30279 +/- 0.00062
      135/1    1.30777    1.30285 +/- 0.00061
      136/1    1.30212    1.30284 +/- 0.00061
      137/1    1.30425    1.30286 +/- 0.00060
      138/1    1.30271    1.30286 +/- 0.00059
      139/1    1.30212    1.30285 +/- 0.00059
      140/1    1.30404    1.30286 +/- 0.00058
      141/1    1.30489    1.30289 +/- 0.00057
      142/1    1.30286    1.30289 +/- 0.00057
      143/1    1.29580    1.30281 +/- 0.00057
      144/1    1.29792    1.30276 +/- 0.00056
      145/1    1.30830    1.30282 +/- 0.00056
      146/1    1.29319    1.30272 +/- 0.00056
      147/1    1.29389    1.30262 +/- 0.00057
      148/1    1.29424    1.30254 +/- 0.00057
      149/1    1.31111    1.30263 +/- 0.00057
      150/1    1.30157    1.30261 +/- 0.00056
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.9195e+04 seconds
   Time in transport only          = 1.9128e+04 seconds
   Time in inactive batches        = 1.4190e+03 seconds
   Time in active batches          = 1.7776e+04 seconds
   Time synchronizing fission bank = 2.9984e+00 seconds
     Sampling source sites         = 2.2351e+00 seconds
     SEND/RECV source sites        = 7.5232e-01 seconds
   Time accumulating tallies       = 1.6991e+01 seconds
   Time writing statepoints        = 4.5221e+01 seconds
 Total time for finalization       = 3.5349e-02 seconds
 Total time elapsed                = 1.9195e+04 seconds
 Calculation Rate (inactive)       = 3523.61 particles/second
 Calculation Rate (active)         = 562.562 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.30262 +/- 0.00055
 k-effective (Track-length)  = 1.30261 +/- 0.00056
 k-effective (Absorption)    = 1.30233 +/- 0.00032
 Combined k-effective        = 1.30239 +/- 0.00030
 Leakage Fraction            = 0.10036 +/- 0.00011

 Creating state point openmc_simulation_n9.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.86264
        2/1    1.18542
        3/1    1.27057
        4/1    1.28891
        5/1    1.28656
        6/1    1.28265
        7/1    1.27105
        8/1    1.27812
        9/1    1.27957
       10/1    1.27263
       11/1    1.26755
       12/1    1.28300
       13/1    1.27184
       14/1    1.27235
       15/1    1.27449
       16/1    1.27585
       17/1    1.29013
       18/1    1.28197
       19/1    1.27140
       20/1    1.27937
       21/1    1.28010
       22/1    1.26847
       23/1    1.27965
       24/1    1.28012
       25/1    1.26999
       26/1    1.27200
       27/1    1.27478
       28/1    1.27156
       29/1    1.27141
       30/1    1.26784
       31/1    1.26807
       32/1    1.28315
       33/1    1.26870
       34/1    1.27411
       35/1    1.27138
       36/1    1.26497
       37/1    1.27484
       38/1    1.27304
       39/1    1.28126
       40/1    1.26937
       41/1    1.27237
       42/1    1.27799
       43/1    1.26617
       44/1    1.27543
       45/1    1.26892
       46/1    1.27766
       47/1    1.27707
       48/1    1.27875
       49/1    1.27440
       50/1    1.28144
       51/1    1.26938
       52/1    1.27658    1.27298 +/- 0.00360
       53/1    1.27572    1.27389 +/- 0.00227
       54/1    1.27608    1.27444 +/- 0.00169
       55/1    1.28052    1.27566 +/- 0.00179
       56/1    1.27815    1.27607 +/- 0.00152
       57/1    1.26946    1.27513 +/- 0.00159
       58/1    1.28096    1.27586 +/- 0.00156
       59/1    1.27843    1.27614 +/- 0.00141
       60/1    1.27245    1.27577 +/- 0.00131
       61/1    1.27565    1.27576 +/- 0.00119
       62/1    1.28135    1.27623 +/- 0.00118
       63/1    1.27796    1.27636 +/- 0.00109
       64/1    1.26812    1.27577 +/- 0.00117
       65/1    1.27380    1.27564 +/- 0.00110
       66/1    1.28016    1.27592 +/- 0.00106
       67/1    1.28003    1.27616 +/- 0.00103
       68/1    1.26430    1.27551 +/- 0.00117
       69/1    1.27048    1.27524 +/- 0.00114
       70/1    1.28273    1.27562 +/- 0.00114
       71/1    1.27285    1.27548 +/- 0.00110
       72/1    1.27850    1.27562 +/- 0.00105
       73/1    1.28602    1.27607 +/- 0.00110
       74/1    1.27659    1.27609 +/- 0.00106
       75/1    1.27669    1.27612 +/- 0.00101
       76/1    1.27910    1.27623 +/- 0.00098
       77/1    1.28173    1.27644 +/- 0.00097
       78/1    1.27806    1.27649 +/- 0.00093
       79/1    1.26924    1.27624 +/- 0.00093
       80/1    1.27537    1.27622 +/- 0.00090
       81/1    1.28253    1.27642 +/- 0.00090
       82/1    1.26723    1.27613 +/- 0.00091
       83/1    1.27452    1.27608 +/- 0.00089
       84/1    1.27400    1.27602 +/- 0.00086
       85/1    1.27255    1.27592 +/- 0.00084
       86/1    1.26501    1.27562 +/- 0.00087
       87/1    1.27365    1.27557 +/- 0.00085
       88/1    1.27968    1.27567 +/- 0.00084
       89/1    1.27977    1.27578 +/- 0.00082
       90/1    1.27112    1.27566 +/- 0.00081
       91/1    1.27792    1.27572 +/- 0.00079
       92/1    1.27267    1.27565 +/- 0.00078
       93/1    1.27202    1.27556 +/- 0.00076
       94/1    1.27675    1.27559 +/- 0.00075
       95/1    1.27976    1.27568 +/- 0.00073
       96/1    1.26782    1.27551 +/- 0.00074
       97/1    1.28034    1.27561 +/- 0.00073
       98/1    1.27876    1.27568 +/- 0.00072
       99/1    1.28226    1.27581 +/- 0.00072
      100/1    1.28608    1.27602 +/- 0.00073
      101/1    1.27566    1.27601 +/- 0.00072
      102/1    1.26675    1.27583 +/- 0.00072
      103/1    1.27232    1.27577 +/- 0.00071
      104/1    1.27245    1.27571 +/- 0.00070
      105/1    1.27635    1.27572 +/- 0.00069
      106/1    1.26702    1.27556 +/- 0.00069
      107/1    1.27458    1.27554 +/- 0.00068
      108/1    1.27230    1.27549 +/- 0.00067
      109/1    1.27200    1.27543 +/- 0.00066
      110/1    1.27796    1.27547 +/- 0.00065
      111/1    1.28504    1.27563 +/- 0.00066
      112/1    1.28409    1.27576 +/- 0.00067
      113/1    1.27335    1.27573 +/- 0.00066
      114/1    1.27364    1.27569 +/- 0.00065
      115/1    1.28275    1.27580 +/- 0.00065
      116/1    1.27839    1.27584 +/- 0.00064
      117/1    1.27356    1.27581 +/- 0.00063
      118/1    1.27635    1.27582 +/- 0.00062
      119/1    1.28205    1.27591 +/- 0.00062
      120/1    1.28651    1.27606 +/- 0.00063
      121/1    1.27580    1.27605 +/- 0.00062
      122/1    1.27871    1.27609 +/- 0.00061
      123/1    1.27865    1.27613 +/- 0.00060
      124/1    1.27761    1.27615 +/- 0.00060
      125/1    1.27236    1.27610 +/- 0.00059
      126/1    1.27500    1.27608 +/- 0.00058
      127/1    1.27577    1.27608 +/- 0.00057
      128/1    1.26884    1.27598 +/- 0.00057
      129/1    1.27635    1.27599 +/- 0.00057
      130/1    1.27382    1.27596 +/- 0.00056
      131/1    1.27190    1.27591 +/- 0.00056
      132/1    1.27494    1.27590 +/- 0.00055
      133/1    1.27436    1.27588 +/- 0.00054
      134/1    1.28188    1.27595 +/- 0.00054
      135/1    1.27768    1.27597 +/- 0.00053
      136/1    1.26911    1.27589 +/- 0.00053
      137/1    1.27985    1.27594 +/- 0.00053
      138/1    1.27900    1.27597 +/- 0.00053
      139/1    1.27299    1.27594 +/- 0.00052
      140/1    1.27729    1.27595 +/- 0.00052
      141/1    1.28978    1.27611 +/- 0.00053
      142/1    1.27520    1.27610 +/- 0.00053
      143/1    1.27368    1.27607 +/- 0.00052
      144/1    1.27650    1.27608 +/- 0.00052
      145/1    1.27139    1.27603 +/- 0.00051
      146/1    1.27740    1.27604 +/- 0.00051
      147/1    1.27750    1.27606 +/- 0.00050
      148/1    1.27360    1.27603 +/- 0.00050
      149/1    1.27463    1.27602 +/- 0.00049
      150/1    1.27033    1.27596 +/- 0.00049
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 2.1282e+04 seconds
   Time in transport only          = 2.1217e+04 seconds
   Time in inactive batches        = 1.3652e+03 seconds
   Time in active batches          = 1.9917e+04 seconds
   Time synchronizing fission bank = 3.4338e+00 seconds
     Sampling source sites         = 2.4580e+00 seconds
     SEND/RECV source sites        = 9.4306e-01 seconds
   Time accumulating tallies       = 3.4747e+01 seconds
   Time writing statepoints        = 2.5174e+01 seconds
 Total time for finalization       = 8.7918e-02 seconds
 Total time elapsed                = 2.1283e+04 seconds
 Calculation Rate (inactive)       = 3662.41 particles/second
 Calculation Rate (active)         = 502.093 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.27596 +/- 0.00048
 k-effective (Track-length)  = 1.27596 +/- 0.00049
 k-effective (Absorption)    = 1.27570 +/- 0.00031
 Combined k-effective        = 1.27574 +/- 0.00030
 Leakage Fraction            = 0.10131 +/- 0.00011

 Creating state point openmc_simulation_n10.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.85525
        2/1    1.15555
        3/1    1.23676
        4/1    1.25594
        5/1    1.25860
        6/1    1.25774
        7/1    1.24731
        8/1    1.24436
        9/1    1.25100
       10/1    1.24544
       11/1    1.25206
       12/1    1.24621
       13/1    1.24742
       14/1    1.24714
       15/1    1.25768
       16/1    1.25154
       17/1    1.24900
       18/1    1.25282
       19/1    1.24276
       20/1    1.25011
       21/1    1.25717
       22/1    1.24506
       23/1    1.24621
       24/1    1.25493
       25/1    1.24325
       26/1    1.25656
       27/1    1.24333
       28/1    1.24040
       29/1    1.25091
       30/1    1.24435
       31/1    1.24316
       32/1    1.25503
       33/1    1.24254
       34/1    1.24975
       35/1    1.25181
       36/1    1.24781
       37/1    1.23993
       38/1    1.24643
       39/1    1.25430
       40/1    1.24735
       41/1    1.24294
       42/1    1.23455
       43/1    1.24887
       44/1    1.25552
       45/1    1.25193
       46/1    1.24821
       47/1    1.24252
       48/1    1.24793
       49/1    1.24102
       50/1    1.25255
       51/1    1.24818
       52/1    1.24321    1.24569 +/- 0.00248
       53/1    1.24374    1.24504 +/- 0.00158
       54/1    1.25185    1.24675 +/- 0.00203
       55/1    1.24912    1.24722 +/- 0.00165
       56/1    1.24675    1.24714 +/- 0.00135
       57/1    1.25072    1.24765 +/- 0.00125
       58/1    1.24709    1.24758 +/- 0.00108
       59/1    1.24718    1.24754 +/- 0.00096
       60/1    1.25166    1.24795 +/- 0.00095
       61/1    1.25133    1.24826 +/- 0.00091
       62/1    1.26355    1.24953 +/- 0.00152
       63/1    1.24959    1.24954 +/- 0.00140
       64/1    1.25397    1.24985 +/- 0.00133
       65/1    1.23599    1.24893 +/- 0.00155
       66/1    1.25349    1.24921 +/- 0.00148
       67/1    1.24223    1.24880 +/- 0.00145
       68/1    1.25386    1.24908 +/- 0.00139
       69/1    1.25144    1.24921 +/- 0.00132
       70/1    1.24902    1.24920 +/- 0.00125
       71/1    1.26028    1.24973 +/- 0.00130
       72/1    1.24973    1.24973 +/- 0.00124
       73/1    1.24195    1.24939 +/- 0.00124
       74/1    1.25314    1.24954 +/- 0.00119
       75/1    1.25137    1.24962 +/- 0.00115
       76/1    1.25776    1.24993 +/- 0.00115
       77/1    1.25805    1.25023 +/- 0.00114
       78/1    1.24284    1.24997 +/- 0.00113
       79/1    1.24616    1.24984 +/- 0.00110
       80/1    1.24774    1.24977 +/- 0.00107
       81/1    1.24973    1.24977 +/- 0.00103
       82/1    1.25501    1.24993 +/- 0.00101
       83/1    1.24988    1.24993 +/- 0.00098
       84/1    1.25198    1.24999 +/- 0.00095
       85/1    1.24282    1.24978 +/- 0.00095
       86/1    1.24650    1.24969 +/- 0.00093
       87/1    1.24957    1.24969 +/- 0.00090
       88/1    1.24358    1.24953 +/- 0.00089
       89/1    1.23913    1.24926 +/- 0.00091
       90/1    1.23644    1.24894 +/- 0.00094
       91/1    1.24178    1.24877 +/- 0.00093
       92/1    1.24791    1.24875 +/- 0.00091
       93/1    1.25452    1.24888 +/- 0.00090
       94/1    1.24818    1.24886 +/- 0.00088
       95/1    1.24956    1.24888 +/- 0.00086
       96/1    1.25217    1.24895 +/- 0.00084
       97/1    1.24908    1.24895 +/- 0.00083
       98/1    1.24604    1.24889 +/- 0.00081
       99/1    1.24951    1.24891 +/- 0.00079
      100/1    1.24805    1.24889 +/- 0.00078
      101/1    1.24735    1.24886 +/- 0.00076
      102/1    1.23937    1.24868 +/- 0.00077
      103/1    1.25241    1.24875 +/- 0.00076
      104/1    1.24564    1.24869 +/- 0.00075
      105/1    1.24214    1.24857 +/- 0.00074
      106/1    1.23770    1.24838 +/- 0.00076
      107/1    1.24766    1.24836 +/- 0.00074
      108/1    1.25682    1.24851 +/- 0.00074
      109/1    1.24476    1.24845 +/- 0.00073
      110/1    1.25247    1.24851 +/- 0.00072
      111/1    1.24723    1.24849 +/- 0.00071
      112/1    1.25126    1.24854 +/- 0.00070
      113/1    1.25351    1.24861 +/- 0.00070
      114/1    1.25382    1.24870 +/- 0.00069
      115/1    1.25080    1.24873 +/- 0.00068
      116/1    1.24664    1.24870 +/- 0.00067
      117/1    1.24083    1.24858 +/- 0.00067
      118/1    1.24963    1.24859 +/- 0.00066
      119/1    1.24424    1.24853 +/- 0.00065
      120/1    1.25215    1.24858 +/- 0.00065
      121/1    1.24890    1.24859 +/- 0.00064
      122/1    1.24721    1.24857 +/- 0.00063
      123/1    1.24572    1.24853 +/- 0.00062
      124/1    1.25390    1.24860 +/- 0.00062
      125/1    1.24136    1.24851 +/- 0.00062
      126/1    1.24289    1.24843 +/- 0.00061
      127/1    1.24267    1.24836 +/- 0.00061
      128/1    1.24497    1.24831 +/- 0.00060
      129/1    1.24124    1.24822 +/- 0.00060
      130/1    1.25295    1.24828 +/- 0.00060
      131/1    1.24182    1.24820 +/- 0.00060
      132/1    1.24544    1.24817 +/- 0.00059
      133/1    1.25251    1.24822 +/- 0.00058
      134/1    1.24209    1.24815 +/- 0.00058
      135/1    1.24780    1.24814 +/- 0.00058
      136/1    1.24204    1.24807 +/- 0.00057
      137/1    1.25455    1.24815 +/- 0.00057
      138/1    1.25230    1.24820 +/- 0.00057
      139/1    1.25446    1.24827 +/- 0.00056
      140/1    1.23951    1.24817 +/- 0.00057
      141/1    1.23800    1.24806 +/- 0.00057
      142/1    1.25260    1.24811 +/- 0.00057
      143/1    1.24778    1.24810 +/- 0.00056
      144/1    1.25545    1.24818 +/- 0.00056
      145/1    1.24135    1.24811 +/- 0.00056
      146/1    1.24565    1.24808 +/- 0.00055
      147/1    1.24614    1.24806 +/- 0.00055
      148/1    1.25235    1.24811 +/- 0.00054
      149/1    1.24394    1.24806 +/- 0.00054
      150/1    1.25735    1.24816 +/- 0.00054
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 2.0259e+04 seconds
   Time in transport only          = 2.0236e+04 seconds
   Time in inactive batches        = 2.1563e+03 seconds
   Time in active batches          = 1.8103e+04 seconds
   Time synchronizing fission bank = 3.2949e+00 seconds
     Sampling source sites         = 2.6798e+00 seconds
     SEND/RECV source sites        = 5.8515e-01 seconds
   Time accumulating tallies       = 1.8146e+01 seconds
   Time writing statepoints        = 1.4629e-01 seconds
 Total time for finalization       = 7.8762e-02 seconds
 Total time elapsed                = 2.0260e+04 seconds
 Calculation Rate (inactive)       = 2318.76 particles/second
 Calculation Rate (active)         = 552.398 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.24811 +/- 0.00055
 k-effective (Track-length)  = 1.24816 +/- 0.00054
 k-effective (Absorption)    = 1.24809 +/- 0.00031
 Combined k-effective        = 1.24809 +/- 0.00031
 Leakage Fraction            = 0.10240 +/- 0.00011

 Creating state point openmc_simulation_n11.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.83400
        2/1    1.12492
        3/1    1.20777
        4/1    1.23024
        5/1    1.22305
        6/1    1.21977
        7/1    1.22001
        8/1    1.21613
        9/1    1.21401
       10/1    1.21652
       11/1    1.22176
       12/1    1.21909
       13/1    1.22113
       14/1    1.23739
       15/1    1.23443
       16/1    1.21143
       17/1    1.21692
       18/1    1.21773
       19/1    1.21428
       20/1    1.21451
       21/1    1.21253
       22/1    1.21775
       23/1    1.21888
       24/1    1.21835
       25/1    1.21951
       26/1    1.21304
       27/1    1.22332
       28/1    1.21765
       29/1    1.22087
       30/1    1.21902
       31/1    1.22278
       32/1    1.21954
       33/1    1.21575
       34/1    1.21926
       35/1    1.22063
       36/1    1.21508
       37/1    1.21440
       38/1    1.22206
       39/1    1.21334
       40/1    1.22535
       41/1    1.22154
       42/1    1.21518
       43/1    1.22464
       44/1    1.21734
       45/1    1.22329
       46/1    1.22439
       47/1    1.22267
       48/1    1.21057
       49/1    1.22534
       50/1    1.21277
       51/1    1.21835
       52/1    1.22186    1.22010 +/- 0.00176
       53/1    1.22637    1.22219 +/- 0.00232
       54/1    1.22518    1.22294 +/- 0.00180
       55/1    1.22512    1.22337 +/- 0.00146
       56/1    1.21734    1.22237 +/- 0.00156
       57/1    1.21919    1.22191 +/- 0.00140
       58/1    1.22523    1.22233 +/- 0.00128
       59/1    1.21622    1.22165 +/- 0.00132
       60/1    1.21809    1.22129 +/- 0.00123
       61/1    1.21930    1.22111 +/- 0.00113
       62/1    1.21112    1.22028 +/- 0.00132
       63/1    1.22660    1.22077 +/- 0.00131
       64/1    1.21844    1.22060 +/- 0.00123
       65/1    1.22537    1.22092 +/- 0.00118
       66/1    1.22885    1.22141 +/- 0.00121
       67/1    1.22500    1.22162 +/- 0.00116
       68/1    1.22285    1.22169 +/- 0.00109
       69/1    1.21875    1.22154 +/- 0.00105
       70/1    1.21498    1.22121 +/- 0.00105
       71/1    1.22223    1.22126 +/- 0.00100
       72/1    1.22750    1.22154 +/- 0.00099
       73/1    1.21327    1.22118 +/- 0.00101
       74/1    1.21092    1.22075 +/- 0.00106
       75/1    1.21932    1.22070 +/- 0.00102
       76/1    1.21160    1.22035 +/- 0.00104
       77/1    1.21791    1.22026 +/- 0.00100
       78/1    1.21679    1.22013 +/- 0.00098
       79/1    1.22090    1.22016 +/- 0.00094
       80/1    1.21911    1.22012 +/- 0.00091
       81/1    1.21376    1.21992 +/- 0.00090
       82/1    1.22184    1.21998 +/- 0.00088
       83/1    1.22776    1.22022 +/- 0.00088
       84/1    1.22221    1.22027 +/- 0.00086
       85/1    1.21502    1.22012 +/- 0.00085
       86/1    1.21945    1.22011 +/- 0.00082
       87/1    1.21397    1.21994 +/- 0.00082
       88/1    1.21463    1.21980 +/- 0.00081
       89/1    1.21324    1.21963 +/- 0.00080
       90/1    1.22715    1.21982 +/- 0.00081
       91/1    1.22085    1.21984 +/- 0.00079
       92/1    1.21263    1.21967 +/- 0.00079
       93/1    1.22342    1.21976 +/- 0.00077
       94/1    1.21742    1.21971 +/- 0.00076
       95/1    1.22714    1.21987 +/- 0.00076
       96/1    1.22005    1.21988 +/- 0.00074
       97/1    1.21772    1.21983 +/- 0.00073
       98/1    1.21527    1.21973 +/- 0.00072
       99/1    1.22041    1.21975 +/- 0.00070
      100/1    1.22328    1.21982 +/- 0.00069
      101/1    1.22141    1.21985 +/- 0.00068
      102/1    1.22079    1.21987 +/- 0.00067
      103/1    1.20920    1.21967 +/- 0.00068
      104/1    1.21176    1.21952 +/- 0.00069
      105/1    1.21823    1.21950 +/- 0.00068
      106/1    1.21118    1.21935 +/- 0.00068
      107/1    1.22600    1.21947 +/- 0.00068
      108/1    1.21604    1.21941 +/- 0.00067
      109/1    1.21233    1.21929 +/- 0.00067
      110/1    1.22025    1.21930 +/- 0.00066
      111/1    1.20698    1.21910 +/- 0.00068
      112/1    1.21760    1.21908 +/- 0.00067
      113/1    1.21798    1.21906 +/- 0.00066
      114/1    1.22234    1.21911 +/- 0.00065
      115/1    1.22170    1.21915 +/- 0.00064
      116/1    1.22744    1.21928 +/- 0.00064
      117/1    1.21861    1.21927 +/- 0.00063
      118/1    1.21842    1.21925 +/- 0.00062
      119/1    1.21540    1.21920 +/- 0.00062
      120/1    1.21919    1.21920 +/- 0.00061
      121/1    1.22148    1.21923 +/- 0.00060
      122/1    1.22562    1.21932 +/- 0.00060
      123/1    1.21719    1.21929 +/- 0.00059
      124/1    1.22298    1.21934 +/- 0.00058
      125/1    1.23183    1.21951 +/- 0.00060
      126/1    1.21969    1.21951 +/- 0.00059
      127/1    1.21767    1.21948 +/- 0.00058
      128/1    1.21471    1.21942 +/- 0.00058
      129/1    1.21520    1.21937 +/- 0.00058
      130/1    1.22667    1.21946 +/- 0.00058
      131/1    1.21898    1.21945 +/- 0.00057
      132/1    1.21523    1.21940 +/- 0.00056
      133/1    1.21644    1.21937 +/- 0.00056
      134/1    1.22111    1.21939 +/- 0.00055
      135/1    1.22299    1.21943 +/- 0.00055
      136/1    1.22284    1.21947 +/- 0.00054
      137/1    1.22540    1.21954 +/- 0.00054
      138/1    1.21728    1.21951 +/- 0.00053
      139/1    1.23283    1.21966 +/- 0.00055
      140/1    1.22794    1.21975 +/- 0.00055
      141/1    1.22090    1.21977 +/- 0.00055
      142/1    1.22087    1.21978 +/- 0.00054
      143/1    1.21066    1.21968 +/- 0.00054
      144/1    1.22293    1.21972 +/- 0.00054
      145/1    1.21709    1.21969 +/- 0.00053
      146/1    1.22097    1.21970 +/- 0.00053
      147/1    1.21903    1.21969 +/- 0.00052
      148/1    1.21560    1.21965 +/- 0.00052
      149/1    1.21796    1.21964 +/- 0.00051
      150/1    1.22079    1.21965 +/- 0.00051
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.9342e+04 seconds
   Time in transport only          = 1.9289e+04 seconds
   Time in inactive batches        = 1.5029e+03 seconds
   Time in active batches          = 1.7839e+04 seconds
   Time synchronizing fission bank = 2.5269e+00 seconds
     Sampling source sites         = 2.0036e+00 seconds
     SEND/RECV source sites        = 5.1238e-01 seconds
   Time accumulating tallies       = 1.8249e+01 seconds
   Time writing statepoints        = 3.0202e+01 seconds
 Total time for finalization       = 1.0870e-01 seconds
 Total time elapsed                = 1.9342e+04 seconds
 Calculation Rate (inactive)       = 3327 particles/second
 Calculation Rate (active)         = 560.574 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.21955 +/- 0.00049
 k-effective (Track-length)  = 1.21965 +/- 0.00051
 k-effective (Absorption)    = 1.22071 +/- 0.00037
 Combined k-effective        = 1.22033 +/- 0.00035
 Leakage Fraction            = 0.10367 +/- 0.00012

 Creating state point openmc_simulation_n12.h5...
                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
        Git SHA1 | 6c7f857e1e98ce4fd5b39d8be034308596628d7e
       Date/Time | 2023-07-17 11:25:44
   MPI Processes | 1
  OpenMP Threads | 60

 Reading settings XML file...
 Reading cross sections XML file...
 Reading materials XML file...
 Reading geometry XML file...
 Reading B10 from /software/openmc/data/v0.13.3/lanl_endfb71/B10.h5
 Reading B11 from /software/openmc/data/v0.13.3/lanl_endfb71/B11.h5
 Reading O16 from /software/openmc/data/v0.13.3/lanl_endfb71/O16.h5
 Reading O17 from /software/openmc/data/v0.13.3/lanl_endfb71/O17.h5
 Reading Mg24 from /software/openmc/data/v0.13.3/lanl_endfb71/Mg24.h5
 Reading Mg25 from /software/openmc/data/v0.13.3/lanl_endfb71/Mg25.h5
 Reading Mg26 from /software/openmc/data/v0.13.3/lanl_endfb71/Mg26.h5
 Reading Al27 from /software/openmc/data/v0.13.3/lanl_endfb71/Al27.h5
 Reading Si28 from /software/openmc/data/v0.13.3/lanl_endfb71/Si28.h5
 Reading Si29 from /software/openmc/data/v0.13.3/lanl_endfb71/Si29.h5
 Reading Si30 from /software/openmc/data/v0.13.3/lanl_endfb71/Si30.h5
 Reading S32 from /software/openmc/data/v0.13.3/lanl_endfb71/S32.h5
 Reading S33 from /software/openmc/data/v0.13.3/lanl_endfb71/S33.h5
 Reading S34 from /software/openmc/data/v0.13.3/lanl_endfb71/S34.h5
 Reading S36 from /software/openmc/data/v0.13.3/lanl_endfb71/S36.h5
