                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 Reading Gd160 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd160.h5
 Reading Tb159 from /software/openmc/data/v0.13.3/lanl_endfb71/Tb159.h5
 Reading Tb160 from /software/openmc/data/v0.13.3/lanl_endfb71/Tb160.h5
 Reading Dy156 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy156.h5
 Reading Dy158 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy158.h5
 Reading Dy160 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy160.h5
 Reading Dy161 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy161.h5
 Reading Dy162 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy162.h5
 Reading Dy163 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy163.h5
 Reading Dy164 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy164.h5
 Reading Ho165 from /software/openmc/data/v0.13.3/lanl_endfb71/Ho165.h5
 Reading Ho166_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Ho166_m1.h5
 Reading Er162 from /software/openmc/data/v0.13.3/lanl_endfb71/Er162.h5
 Reading Er164 from /software/openmc/data/v0.13.3/lanl_endfb71/Er164.h5
 Reading Er166 from /software/openmc/data/v0.13.3/lanl_endfb71/Er166.h5
 Reading Er167 from /software/openmc/data/v0.13.3/lanl_endfb71/Er167.h5
 Reading Er168 from /software/openmc/data/v0.13.3/lanl_endfb71/Er168.h5
 Reading Er170 from /software/openmc/data/v0.13.3/lanl_endfb71/Er170.h5
 Reading Tm168 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm168.h5
 Reading Tm169 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm169.h5
 Reading Tm170 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm170.h5
 Reading Lu175 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu175.h5
 Reading Lu176 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu176.h5
 Reading Ta180 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta180.h5
 Reading Ta181 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta181.h5
 Reading Ta182 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta182.h5
 Reading W180 from /software/openmc/data/v0.13.3/lanl_endfb71/W180.h5
 Reading W182 from /software/openmc/data/v0.13.3/lanl_endfb71/W182.h5
 Reading W183 from /software/openmc/data/v0.13.3/lanl_endfb71/W183.h5
 Reading W184 from /software/openmc/data/v0.13.3/lanl_endfb71/W184.h5
 Reading W186 from /software/openmc/data/v0.13.3/lanl_endfb71/W186.h5
 Reading Re185 from /software/openmc/data/v0.13.3/lanl_endfb71/Re185.h5
 Reading Re187 from /software/openmc/data/v0.13.3/lanl_endfb71/Re187.h5
 Reading Ir191 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir191.h5
 Reading Ir193 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir193.h5
 Reading Au197 from /software/openmc/data/v0.13.3/lanl_endfb71/Au197.h5
 Reading Hg196 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg196.h5
 Reading Hg198 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg198.h5
 Reading Hg199 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg199.h5
 Reading Hg200 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg200.h5
 Reading Hg201 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg201.h5
 Reading Hg202 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg202.h5
 Reading Hg204 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg204.h5
 Reading Tl203 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl203.h5
 Reading Tl205 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl205.h5
 Reading Pb204 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb204.h5
 Reading Pb206 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb206.h5
 Reading Pb207 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb207.h5
 Reading Bi209 from /software/openmc/data/v0.13.3/lanl_endfb71/Bi209.h5
 Reading Ra223 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra223.h5
 Reading Ra224 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra224.h5
 Reading Ra225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra225.h5
 Reading Ra226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra226.h5
 Reading Ac225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac225.h5
 Reading Ac226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac226.h5
 Reading Ac227 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac227.h5
 Reading Th227 from /software/openmc/data/v0.13.3/lanl_endfb71/Th227.h5
 Reading Th228 from /software/openmc/data/v0.13.3/lanl_endfb71/Th228.h5
 Reading Th229 from /software/openmc/data/v0.13.3/lanl_endfb71/Th229.h5
 Reading Th230 from /software/openmc/data/v0.13.3/lanl_endfb71/Th230.h5
 Reading Th231 from /software/openmc/data/v0.13.3/lanl_endfb71/Th231.h5
 Reading Th232 from /software/openmc/data/v0.13.3/lanl_endfb71/Th232.h5
 Reading Th233 from /software/openmc/data/v0.13.3/lanl_endfb71/Th233.h5
 Reading Th234 from /software/openmc/data/v0.13.3/lanl_endfb71/Th234.h5
 Reading Pa229 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa229.h5
 Reading Pa230 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa230.h5
 Reading Pa231 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa231.h5
 Reading Pa232 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa232.h5
 Reading Pa233 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa233.h5
 Reading U230 from /software/openmc/data/v0.13.3/lanl_endfb71/U230.h5
 Reading U231 from /software/openmc/data/v0.13.3/lanl_endfb71/U231.h5
 Reading U232 from /software/openmc/data/v0.13.3/lanl_endfb71/U232.h5
 Reading U233 from /software/openmc/data/v0.13.3/lanl_endfb71/U233.h5
 Reading U237 from /software/openmc/data/v0.13.3/lanl_endfb71/U237.h5
 Reading U239 from /software/openmc/data/v0.13.3/lanl_endfb71/U239.h5
 Reading U240 from /software/openmc/data/v0.13.3/lanl_endfb71/U240.h5
 Reading U241 from /software/openmc/data/v0.13.3/lanl_endfb71/U241.h5
 Reading Np234 from /software/openmc/data/v0.13.3/lanl_endfb71/Np234.h5
 Reading Np235 from /software/openmc/data/v0.13.3/lanl_endfb71/Np235.h5
 Reading Np236 from /software/openmc/data/v0.13.3/lanl_endfb71/Np236.h5
 Reading Np237 from /software/openmc/data/v0.13.3/lanl_endfb71/Np237.h5
 Reading Np238 from /software/openmc/data/v0.13.3/lanl_endfb71/Np238.h5
 Reading Np239 from /software/openmc/data/v0.13.3/lanl_endfb71/Np239.h5
 Reading Pu236 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu236.h5
 Reading Pu237 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu237.h5
 Reading Pu238 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu238.h5
 Reading Pu239 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu239.h5
 Reading Pu240 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu240.h5
 Reading Pu241 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu241.h5
 Reading Pu242 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu242.h5
 Reading Pu243 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu243.h5
 Reading Pu244 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu244.h5
 Reading Pu246 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu246.h5
 Reading Am240 from /software/openmc/data/v0.13.3/lanl_endfb71/Am240.h5
 Reading Am241 from /software/openmc/data/v0.13.3/lanl_endfb71/Am241.h5
 Reading Am242 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242.h5
 Reading Am242_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242_m1.h5
 Reading Am243 from /software/openmc/data/v0.13.3/lanl_endfb71/Am243.h5
 Reading Am244 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244.h5
 Reading Am244_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244_m1.h5
 Reading Cm240 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm240.h5
 Reading Cm241 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm241.h5
 Reading Cm242 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm242.h5
 Reading Cm243 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm243.h5
 Reading Cm244 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm244.h5
 Reading Cm245 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm245.h5
 Reading Cm246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm246.h5
 Reading Cm247 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm247.h5
 Reading Cm248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm248.h5
 Reading Cm249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm249.h5
 Reading Cm250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm250.h5
 Reading Bk245 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk245.h5
 Reading Bk246 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk246.h5
 Reading Bk247 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk247.h5
 Reading Bk248 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk248.h5
 Reading Bk249 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk249.h5
 Reading Bk250 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk250.h5
 Reading Cf246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf246.h5
 Reading Cf248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf248.h5
 Reading Cf249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf249.h5
 Reading Cf250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf250.h5
 Reading Cf251 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf251.h5
 Reading Cf252 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf252.h5
 Reading Cf253 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf253.h5
 Reading Cf254 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf254.h5
 Reading Es251 from /software/openmc/data/v0.13.3/lanl_endfb71/Es251.h5
 Reading Es252 from /software/openmc/data/v0.13.3/lanl_endfb71/Es252.h5
 Reading Es253 from /software/openmc/data/v0.13.3/lanl_endfb71/Es253.h5
 Reading Es254 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254.h5
 Reading Es254_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254_m1.h5
 Reading Es255 from /software/openmc/data/v0.13.3/lanl_endfb71/Es255.h5
 Reading Fm255 from /software/openmc/data/v0.13.3/lanl_endfb71/Fm255.h5
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    1.55135
        2/1    1.61695
        3/1    1.62300
        4/1    1.63759
        5/1    1.64169
        6/1    1.64107
        7/1    1.63918
        8/1    1.63832
        9/1    1.64501
       10/1    1.64792
       11/1    1.64263
       12/1    1.63948
       13/1    1.64755
       14/1    1.65662
       15/1    1.64952
       16/1    1.64683
       17/1    1.65634
       18/1    1.64539
       19/1    1.65612
       20/1    1.64824
       21/1    1.65317
       22/1    1.64857
       23/1    1.65069
       24/1    1.64559
       25/1    1.65451
       26/1    1.65983
       27/1    1.64647
       28/1    1.65208
       29/1    1.65776
       30/1    1.65063
       31/1    1.65438
       32/1    1.65337
       33/1    1.64999
       34/1    1.65003
       35/1    1.65497
       36/1    1.64763
       37/1    1.65526
       38/1    1.64811
       39/1    1.64674
       40/1    1.64669
       41/1    1.65034
       42/1    1.65215
       43/1    1.65025
       44/1    1.65965
       45/1    1.65373
       46/1    1.65386
       47/1    1.66466
       48/1    1.65774
       49/1    1.64772
       50/1    1.65276
       51/1    1.66044
       52/1    1.64517    1.65281 +/- 0.00764
       53/1    1.66033    1.65532 +/- 0.00507
       54/1    1.65698    1.65573 +/- 0.00361
       55/1    1.66801    1.65819 +/- 0.00372
       56/1    1.64568    1.65610 +/- 0.00369
       57/1    1.65970    1.65662 +/- 0.00316
       58/1    1.65848    1.65685 +/- 0.00274
       59/1    1.65211    1.65632 +/- 0.00248
       60/1    1.65867    1.65656 +/- 0.00223
       61/1    1.65430    1.65635 +/- 0.00203
       62/1    1.66061    1.65671 +/- 0.00188
       63/1    1.65294    1.65642 +/- 0.00176
       64/1    1.65089    1.65602 +/- 0.00167
       65/1    1.65795    1.65615 +/- 0.00156
       66/1    1.65300    1.65595 +/- 0.00147
       67/1    1.65213    1.65573 +/- 0.00140
       68/1    1.65781    1.65584 +/- 0.00133
       69/1    1.65548    1.65583 +/- 0.00126
       70/1    1.65321    1.65569 +/- 0.00120
       71/1    1.65314    1.65557 +/- 0.00115
       72/1    1.65194    1.65541 +/- 0.00111
       73/1    1.66219    1.65570 +/- 0.00110
       74/1    1.64879    1.65542 +/- 0.00109
       75/1    1.65203    1.65528 +/- 0.00105
       76/1    1.64051    1.65471 +/- 0.00116
       77/1    1.64924    1.65451 +/- 0.00114
       78/1    1.65648    1.65458 +/- 0.00110
       79/1    1.64704    1.65432 +/- 0.00109
       80/1    1.65663    1.65440 +/- 0.00105
       81/1    1.65629    1.65446 +/- 0.00102
       82/1    1.65146    1.65436 +/- 0.00099
       83/1    1.65223    1.65430 +/- 0.00097
       84/1    1.64724    1.65409 +/- 0.00096
       85/1    1.65354    1.65408 +/- 0.00093
       86/1    1.65148    1.65400 +/- 0.00091
       87/1    1.64313    1.65371 +/- 0.00093
       88/1    1.65388    1.65371 +/- 0.00091
       89/1    1.65442    1.65373 +/- 0.00088
       90/1    1.65444    1.65375 +/- 0.00086
       91/1    1.64845    1.65362 +/- 0.00085
       92/1    1.64688    1.65346 +/- 0.00084
       93/1    1.65052    1.65339 +/- 0.00083
       94/1    1.65811    1.65350 +/- 0.00082
       95/1    1.64985    1.65342 +/- 0.00080
       96/1    1.65439    1.65344 +/- 0.00078
       97/1    1.65491    1.65347 +/- 0.00077
       98/1    1.65326    1.65347 +/- 0.00075
       99/1    1.65045    1.65340 +/- 0.00074
      100/1    1.65058    1.65335 +/- 0.00073
      101/1    1.65495    1.65338 +/- 0.00071
      102/1    1.65241    1.65336 +/- 0.00070
      103/1    1.64106    1.65313 +/- 0.00072
      104/1    1.65496    1.65316 +/- 0.00071
      105/1    1.65109    1.65313 +/- 0.00070
      106/1    1.65819    1.65322 +/- 0.00069
      107/1    1.65265    1.65321 +/- 0.00068
      108/1    1.65669    1.65327 +/- 0.00067
      109/1    1.65575    1.65331 +/- 0.00066
      110/1    1.65498    1.65334 +/- 0.00065
      111/1    1.64432    1.65319 +/- 0.00066
      112/1    1.65163    1.65316 +/- 0.00065
      113/1    1.64682    1.65306 +/- 0.00064
      114/1    1.65813    1.65314 +/- 0.00064
      115/1    1.64772    1.65306 +/- 0.00063
      116/1    1.64820    1.65298 +/- 0.00063
      117/1    1.65714    1.65305 +/- 0.00062
      118/1    1.65334    1.65305 +/- 0.00061
      119/1    1.65252    1.65304 +/- 0.00060
      120/1    1.65396    1.65306 +/- 0.00060
      121/1    1.65163    1.65304 +/- 0.00059
      122/1    1.65789    1.65310 +/- 0.00058
      123/1    1.65664    1.65315 +/- 0.00058
      124/1    1.65398    1.65316 +/- 0.00057
      125/1    1.65358    1.65317 +/- 0.00056
      126/1    1.66128    1.65328 +/- 0.00056
      127/1    1.66042    1.65337 +/- 0.00056
      128/1    1.65687    1.65341 +/- 0.00056
      129/1    1.65412    1.65342 +/- 0.00055
      130/1    1.66425    1.65356 +/- 0.00056
      131/1    1.65016    1.65352 +/- 0.00056
      132/1    1.65495    1.65353 +/- 0.00055
      133/1    1.65457    1.65355 +/- 0.00054
      134/1    1.64793    1.65348 +/- 0.00054
      135/1    1.67027    1.65368 +/- 0.00057
      136/1    1.64530    1.65358 +/- 0.00057
      137/1    1.65048    1.65354 +/- 0.00057
      138/1    1.65331    1.65354 +/- 0.00056
      139/1    1.65198    1.65352 +/- 0.00055
      140/1    1.65584    1.65355 +/- 0.00055
      141/1    1.64652    1.65347 +/- 0.00055
      142/1    1.65743    1.65351 +/- 0.00054
      143/1    1.64268    1.65340 +/- 0.00055
      144/1    1.64358    1.65329 +/- 0.00055
      145/1    1.64907    1.65325 +/- 0.00055
      146/1    1.65254    1.65324 +/- 0.00054
      147/1    1.63880    1.65309 +/- 0.00056
      148/1    1.65087    1.65307 +/- 0.00055
      149/1    1.64941    1.65303 +/- 0.00055
      150/1    1.64847    1.65299 +/- 0.00055
      151/1    1.65554    1.65301 +/- 0.00054
      152/1    1.64987    1.65298 +/- 0.00054
      153/1    1.64926    1.65295 +/- 0.00053
      154/1    1.65535    1.65297 +/- 0.00053
      155/1    1.64535    1.65290 +/- 0.00053
      156/1    1.65006    1.65287 +/- 0.00052
      157/1    1.65501    1.65289 +/- 0.00052
      158/1    1.66240    1.65298 +/- 0.00052
      159/1    1.65188    1.65297 +/- 0.00052
      160/1    1.64578    1.65290 +/- 0.00052
      161/1    1.65134    1.65289 +/- 0.00051
      162/1    1.65600    1.65292 +/- 0.00051
      163/1    1.65691    1.65295 +/- 0.00050
      164/1    1.65590    1.65298 +/- 0.00050
      165/1    1.65585    1.65300 +/- 0.00050
      166/1    1.65548    1.65302 +/- 0.00049
      167/1    1.66054    1.65309 +/- 0.00049
      168/1    1.65949    1.65314 +/- 0.00049
      169/1    1.66311    1.65323 +/- 0.00049
      170/1    1.64897    1.65319 +/- 0.00049
      171/1    1.65089    1.65317 +/- 0.00049
      172/1    1.64610    1.65311 +/- 0.00049
      173/1    1.65337    1.65312 +/- 0.00048
      174/1    1.64844    1.65308 +/- 0.00048
      175/1    1.66769    1.65319 +/- 0.00049
      176/1    1.64288    1.65311 +/- 0.00049
      177/1    1.65672    1.65314 +/- 0.00049
      178/1    1.65859    1.65318 +/- 0.00049
      179/1    1.64780    1.65314 +/- 0.00049
      180/1    1.65069    1.65312 +/- 0.00048
      181/1    1.65194    1.65311 +/- 0.00048
      182/1    1.65729    1.65315 +/- 0.00048
      183/1    1.64742    1.65310 +/- 0.00048
      184/1    1.65352    1.65311 +/- 0.00047
      185/1    1.65553    1.65312 +/- 0.00047
      186/1    1.65784    1.65316 +/- 0.00047
      187/1    1.63829    1.65305 +/- 0.00048
      188/1    1.64034    1.65296 +/- 0.00048
      189/1    1.64732    1.65292 +/- 0.00048
      190/1    1.65321    1.65292 +/- 0.00048
      191/1    1.65192    1.65291 +/- 0.00047
      192/1    1.64097    1.65283 +/- 0.00048
      193/1    1.65276    1.65283 +/- 0.00047
      194/1    1.64904    1.65280 +/- 0.00047
      195/1    1.66106    1.65286 +/- 0.00047
      196/1    1.65387    1.65287 +/- 0.00047
      197/1    1.65614    1.65289 +/- 0.00047
      198/1    1.65112    1.65288 +/- 0.00046
      199/1    1.64567    1.65283 +/- 0.00046
      200/1    1.65541    1.65284 +/- 0.00046
      201/1    1.65599    1.65287 +/- 0.00046
      202/1    1.66072    1.65292 +/- 0.00046
      203/1    1.65138    1.65291 +/- 0.00045
      204/1    1.65771    1.65294 +/- 0.00045
      205/1    1.65915    1.65298 +/- 0.00045
      206/1    1.65073    1.65296 +/- 0.00045
      207/1    1.64403    1.65291 +/- 0.00045
      208/1    1.65132    1.65290 +/- 0.00045
      209/1    1.64008    1.65282 +/- 0.00045
      210/1    1.65111    1.65281 +/- 0.00045
      211/1    1.65428    1.65281 +/- 0.00045
      212/1    1.64979    1.65280 +/- 0.00044
      213/1    1.64660    1.65276 +/- 0.00044
      214/1    1.64810    1.65273 +/- 0.00044
      215/1    1.65068    1.65272 +/- 0.00044
      216/1    1.65354    1.65272 +/- 0.00043
      217/1    1.65428    1.65273 +/- 0.00043
      218/1    1.65451    1.65274 +/- 0.00043
      219/1    1.64634    1.65270 +/- 0.00043
      220/1    1.65985    1.65275 +/- 0.00043
      221/1    1.64549    1.65270 +/- 0.00043
      222/1    1.65436    1.65271 +/- 0.00043
      223/1    1.64235    1.65265 +/- 0.00043
      224/1    1.64393    1.65260 +/- 0.00043
      225/1    1.64644    1.65257 +/- 0.00043
      226/1    1.65464    1.65258 +/- 0.00042
      227/1    1.64658    1.65255 +/- 0.00042
      228/1    1.65720    1.65257 +/- 0.00042
      229/1    1.65403    1.65258 +/- 0.00042
      230/1    1.65983    1.65262 +/- 0.00042
      231/1    1.65878    1.65265 +/- 0.00042
      232/1    1.65566    1.65267 +/- 0.00042
      233/1    1.64676    1.65264 +/- 0.00042
      234/1    1.64477    1.65260 +/- 0.00042
      235/1    1.64925    1.65258 +/- 0.00041
      236/1    1.65351    1.65258 +/- 0.00041
      237/1    1.65104    1.65257 +/- 0.00041
      238/1    1.65182    1.65257 +/- 0.00041
      239/1    1.65226    1.65257 +/- 0.00040
      240/1    1.65026    1.65256 +/- 0.00040
      241/1    1.66869    1.65264 +/- 0.00041
      242/1    1.65370    1.65265 +/- 0.00041
      243/1    1.64850    1.65263 +/- 0.00041
      244/1    1.64250    1.65257 +/- 0.00041
      245/1    1.64066    1.65251 +/- 0.00041
      246/1    1.65287    1.65251 +/- 0.00041
      247/1    1.65077    1.65251 +/- 0.00041
      248/1    1.65238    1.65250 +/- 0.00040
      249/1    1.64948    1.65249 +/- 0.00040
      250/1    1.64543    1.65245 +/- 0.00040
 Creating state point statepoint.250.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 4.7690e+01 seconds
   Reading cross sections          = 3.7077e+01 seconds
 Total time in simulation          = 2.6124e+04 seconds
   Time in transport only          = 2.6055e+04 seconds
   Time in inactive batches        = 2.0649e+03 seconds
   Time in active batches          = 2.4059e+04 seconds
   Time synchronizing fission bank = 5.1472e+00 seconds
     Sampling source sites         = 4.0370e+00 seconds
     SEND/RECV source sites        = 1.0658e+00 seconds
   Time accumulating tallies       = 5.0084e+01 seconds
   Time writing statepoints        = 1.0120e+01 seconds
 Total time for finalization       = 6.7609e-02 seconds
 Total time elapsed                = 2.6173e+04 seconds
 Calculation Rate (inactive)       = 2421.37 particles/second
 Calculation Rate (active)         = 831.293 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.65236 +/- 0.00039
 k-effective (Track-length)  = 1.65245 +/- 0.00040
 k-effective (Absorption)    = 1.65285 +/- 0.00019
 Combined k-effective        = 1.65280 +/- 0.00018
 Leakage Fraction            = 0.01279 +/- 0.00003

 Creating state point openmc_simulation_n0.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    1.55155
        2/1    1.61258
        3/1    1.63334
        4/1    1.64112
        5/1    1.62629
        6/1    1.63264
        7/1    1.63946
        8/1    1.64177
        9/1    1.64528
       10/1    1.64298
       11/1    1.64982
       12/1    1.64802
       13/1    1.64076
       14/1    1.64074
       15/1    1.63953
       16/1    1.65412
       17/1    1.64567
       18/1    1.64677
       19/1    1.64302
       20/1    1.65158
       21/1    1.65482
       22/1    1.65049
       23/1    1.65530
       24/1    1.64971
       25/1    1.64829
       26/1    1.64948
       27/1    1.65059
       28/1    1.64808
       29/1    1.65385
       30/1    1.64449
       31/1    1.64210
       32/1    1.65514
       33/1    1.66007
       34/1    1.65507
       35/1    1.65272
       36/1    1.64050
       37/1    1.65167
       38/1    1.64834
       39/1    1.65466
       40/1    1.64662
       41/1    1.66081
       42/1    1.64515
       43/1    1.65409
       44/1    1.65067
       45/1    1.65155
       46/1    1.65350
       47/1    1.64863
       48/1    1.64791
       49/1    1.65787
       50/1    1.65496
       51/1    1.65052
       52/1    1.64900    1.64976 +/- 0.00076
       53/1    1.66131    1.65361 +/- 0.00387
       54/1    1.65561    1.65411 +/- 0.00278
       55/1    1.65537    1.65436 +/- 0.00217
       56/1    1.65669    1.65475 +/- 0.00182
       57/1    1.64691    1.65363 +/- 0.00190
       58/1    1.65340    1.65360 +/- 0.00165
       59/1    1.64134    1.65224 +/- 0.00199
       60/1    1.65768    1.65278 +/- 0.00186
       61/1    1.65300    1.65280 +/- 0.00168
       62/1    1.64818    1.65242 +/- 0.00158
       63/1    1.65128    1.65233 +/- 0.00146
       64/1    1.65764    1.65271 +/- 0.00140
       65/1    1.64762    1.65237 +/- 0.00135
       66/1    1.64992    1.65222 +/- 0.00127
       67/1    1.65031    1.65210 +/- 0.00120
       68/1    1.65004    1.65199 +/- 0.00114
       69/1    1.65158    1.65197 +/- 0.00108
       70/1    1.65123    1.65193 +/- 0.00102
       71/1    1.65134    1.65190 +/- 0.00097
       72/1    1.66124    1.65233 +/- 0.00102
       73/1    1.65209    1.65232 +/- 0.00097
